Name,Name copy,Responsable,Deadline manual,tiempo (seg),Horas,Horass,Estado,Descripción/enlace del archivo
1 - G - Gestión y reunión con Aisa,Gestión y reunión con Aisa,G,6/6/2025,60.0,1.0,1.0,Lista,
0.7 - B - Gestión y reunión con Aisa (B),Gestión y reunión con Aisa (B),B,6/6/2025,40.0,0.7,0.7,Lista,
"2 - G, B, HS - Reunión con Miquel, Marina y Elena para explicar los esquemas de las BDR y las tareas ","Reunión con Miquel, Marina y Elena para explicar los esquemas de las BDR y las tareas ","G,B,HS",6/11/2025,120.0,2.0,2.0,Lista,
3.5 - G - Lectura de TFM Aisa,Lectura de TFM Aisa,G,6/12/2025,210.0,3.5,3.5,Lista,https://diposit.ub.edu/dspace/browse?type=author&value=Serra+Gil%2C+Aisa
2 - G - Planeación ,Planeación ,G,6/12/2025,120.0,2.0,2.0,Lista,
"2 - G, B - Planeación de la tarea - reunión",Planeación de la tarea - reunión,"G,B",6/12/2025,120.0,2.0,2.0,Lista,
2 - G - Revisión del diccionario y preguntas,Revisión del diccionario y preguntas,G,6/12/2025,120.0,2.0,2.0,Lista,https://docs.google.com/document/d/1S9F9s2Vh0UEa55EOpOTWGVMW1dvjrjLo/edit?usp=drive_link&ouid=107477956774934161847&rtpof=true&sd=true
1 - B - Lectura de TFM Aisa (B),Lectura de TFM Aisa (B),B,6/13/2025,60.0,1.0,1.0,Lista,https://diposit.ub.edu/dspace/browse?type=author&value=Serra+Gil%2C+Aisa
"2 - B, HS, G - Reunión con Península para conocer el entorno",Reunión con Península para conocer el entorno,"B,HS,G",6/16/2025,120.0,2.0,2.0,agendada,
1.2 - G - Revisar esquema de SIDBRINT,Revisar esquema de SIDBRINT,G,6/16/2025,70.0,1.2,1.2,Andando,
1.2 - B - Revisar esquema de SIDBRINT,Revisar esquema de SIDBRINT,B,6/16/2025,70.0,1.2,1.2,Andando,
2 - B - Revisión del diccionario y preguntas (B),Revisión del diccionario y preguntas (B),B,6/16/2025,120.0,2.0,2.0,To do,https://docs.google.com/document/d/1S9F9s2Vh0UEa55EOpOTWGVMW1dvjrjLo/edit?usp=drive_link&ouid=107477956774934161847&rtpof=true&sd=true
0 - HS - Solucionar dudas de SIDBRINT,Solucionar dudas de SIDBRINT,HS,6/16/2025,0.0,0.0,0.0,To do,
6 - B - Inventario de las tablas según su naturaleza (para la transformación) - SIDBRINT,Inventario de las tablas según su naturaleza (para la transformación) - SIDBRINT,B,6/17/2025,360.0,6.0,6.0,To do,
0.5 - B - Revisar esquema de censuras (B),Revisar esquema de censuras (B),B,6/17/2025,30.0,0.5,0.5,Andando,
0.5 - G - Revisar esquema de censuras.,Revisar esquema de censuras.,G,6/17/2025,30.0,0.5,0.5,Andando,
4 - G - Inventario de las tablas según su naturaleza (para la transformación) - Censura (31),Inventario de las tablas según su naturaleza (para la transformación) - Censura (31),G,6/18/2025,240.0,4.0,4.0,To do,
"1 - HS, B, G - Solucionar dudas para el cotejo con diccionario de datos",Solucionar dudas para el cotejo con diccionario de datos,"HS,B,G",6/18/2025,60.0,1.0,1.0,To do,
6 - B - Hacer el ejercicio de cotejar Diccionario con Diagramas,Hacer el ejercicio de cotejar Diccionario con Diagramas,B,6/19/2025,360.0,6.0,6.0,To do,
2 - B - Hacer el ejercicio de cotejar Diccionario con Diagramas,Hacer el ejercicio de cotejar Diccionario con Diagramas,B,6/20/2025,120.0,2.0,2.0,To do,
4 - B - Hacer un inventario de las tablas según su naturaleza (para la transformación) - SIDBRINT,Hacer un inventario de las tablas según su naturaleza (para la transformación) - SIDBRINT,B,6/20/2025,240.0,4.0,4.0,To do,
2 - HS - Revisar los inventarios de transformación de Censura,Revisar los inventarios de transformación de Censura,HS,6/20/2025,120.0,2.0,2.0,To do,
4 - B - Hacer el ejercicio de cotejar Diccionario con Diagramas,Hacer el ejercicio de cotejar Diccionario con Diagramas,B,6/23/2025,240.0,4.0,4.0,To do,
4 - G - Revisión de cotejamiento Diccionario con diagramas,Revisión de cotejamiento Diccionario con diagramas,G,6/23/2025,240.0,4.0,4.0,To do,
0.5 - B - Enviar para revisión la información cotejada,Enviar para revisión la información cotejada,B,6/24/2025,30.0,0.5,0.5,To do,
4 - G - Inventario de las tablas según su naturaleza (para la transformación) - Censura (31),Inventario de las tablas según su naturaleza (para la transformación) - Censura (31),G,6/24/2025,240.0,4.0,4.0,To do,
0 - HS - Hacen ajustes en esquemas relacionales,Hacen ajustes en esquemas relacionales,HS,6/25/2025,0.0,0.0,0.0,To do,
4 - B - Inventario de las tablas según su naturaleza (para la transformación) - SIDBRINT,Inventario de las tablas según su naturaleza (para la transformación) - SIDBRINT,B,6/25/2025,240.0,4.0,4.0,To do,
"2 - HS, B, G - Reunión para socializar esquemas finales de SIDBRINT",Reunión para socializar esquemas finales de SIDBRINT,"HS,B,G",6/25/2025,120.0,2.0,2.0,To do,
2 - HS - Revisar inventario de SIDBRINT,Revisar inventario de SIDBRINT,HS,6/25/2025,120.0,2.0,2.0,To do,
4 - B - Inventario de las tablas según su naturaleza (para la transformación) - SIDBRINT,Inventario de las tablas según su naturaleza (para la transformación) - SIDBRINT,B,6/26/2025,240.0,4.0,4.0,To do,
2 - HS - Correcciones de la revisión,Correcciones de la revisión,HS,6/27/2025,120.0,2.0,2.0,To do,
2 - B - Enviar los inventarios de transformaciónn a Miquel para revisión,Enviar los inventarios de transformaciónn a Miquel para revisión,B,6/27/2025,120.0,2.0,2.0,To do,
"2 - B, G - Reunión de revisión de inventarios",Reunión de revisión de inventarios,"B,G",6/30/2025,120.0,2.0,2.0,To do,
4 - B - Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),B,7/1/2025,240.0,4.0,4.0,To do,
4 - G - Aplicar reglas de transformación a Censura (6 por 4 horas),Aplicar reglas de transformación a Censura (6 por 4 horas),G,7/1/2025,240.0,4.0,4.0,To do,
4 - B - Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),B,7/2/2025,240.0,4.0,4.0,To do,
4 - G - Aplicar reglas de transformación a Censura (6 por 4 horas),Aplicar reglas de transformación a Censura (6 por 4 horas),G,7/2/2025,240.0,4.0,4.0,To do,
4 - B - Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),B,7/3/2025,240.0,4.0,4.0,To do,
0.5 - B - Enviar para revisión las rt,Enviar para revisión las rt,B,7/3/2025,30.0,0.5,0.5,To do,
4 - B - Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),B,7/4/2025,240.0,4.0,4.0,To do,
0.5 - G - Enviar proceso de transformaciónn a Miquel para revisión (Paquete 1),Enviar proceso de transformaciónn a Miquel para revisión (Paquete 1),G,7/4/2025,30.0,0.5,0.5,To do,
4 - B - Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),B,7/7/2025,240.0,4.0,4.0,To do,
4 - G - Aplicar reglas de transformación a Censura (6 por 4 horas),Aplicar reglas de transformación a Censura (6 por 4 horas),G,7/7/2025,240.0,4.0,4.0,To do,
4 - B - Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),B,7/8/2025,240.0,4.0,4.0,To do,
"2 - B, G, HS - Reunión de revisión de transformaciones",Reunión de revisión de transformaciones,"B,G,HS",7/9/2025,120.0,2.0,2.0,To do,
2 - G - Aplicar las correcciones de la revisión 1,Aplicar las correcciones de la revisión 1,G,7/10/2025,120.0,2.0,2.0,To do,
4 - B - Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),Aplicar las reglas de transformación a SIDBRINT (6 x 4 horas),B,7/10/2025,240.0,4.0,4.0,To do,
2 - B - Enviar las trasnformaciones a Miquel para revisión (paquete 2),Enviar las trasnformaciones a Miquel para revisión (paquete 2),B,7/11/2025,120.0,2.0,2.0,To do,
4 - B - Aplicación de correcciones de la revisión,Aplicación de correcciones de la revisión,B,7/14/2025,240.0,4.0,4.0,To do,
4 - G - Aplicar reglas de transformación a Censura (6 por 4 horas),Aplicar reglas de transformación a Censura (6 por 4 horas),G,7/14/2025,240.0,4.0,4.0,To do,
"2 - HS, B, G - Reunión de seguimeinto de proceso",Reunión de seguimeinto de proceso,"HS,B,G",7/16/2025,120.0,2.0,2.0,To do,
2 - G - Aplicar las correcciones de la revisión 2,Aplicar las correcciones de la revisión 2,G,7/17/2025,120.0,2.0,2.0,To do,
4 - G - Aplicar reglas de transformación a Censura (6 por 4 horas),Aplicar reglas de transformación a Censura (6 por 4 horas),G,7/21/2025,240.0,4.0,4.0,To do,
4 - B - Construir ontología - Sidbrint,Construir ontología - Sidbrint,B,7/21/2025,240.0,4.0,4.0,To do,
0.5 - G - Enviar transformaciones a Miquel para revisión (Paquete 2),Enviar transformaciones a Miquel para revisión (Paquete 2),G,7/22/2025,30.0,0.5,0.5,To do,
"2 - HS, B, G - Reunión de seguimeinto de proceso",Reunión de seguimeinto de proceso,"HS,B,G",7/23/2025,120.0,2.0,2.0,To do,
4 - G - Revisar Entity schemas de Wikidata para la ontología y hacer una pre-selección,Revisar Entity schemas de Wikidata para la ontología y hacer una pre-selección,G,7/24/2025,240.0,4.0,4.0,To do,
2 - G - Construir ontología - Censura,Construir ontología - Censura,G,7/28/2025,120.0,2.0,2.0,To do,
4 - B - Revisar Entity schemas de Wikidata para la ontología y hacer una pre-selección (B),Revisar Entity schemas de Wikidata para la ontología y hacer una pre-selección (B),B,7/28/2025,240.0,4.0,4.0,To do,"https://www.wikidata.org/wiki/Wikidata:Schemas

https://www.wikidata.org/wiki/Wikidata:Database_reports/EntitySchema_directory "
4 - G - Construir ontología de Censura,Construir ontología de Censura,G,7/29/2025,240.0,4.0,4.0,To do,
4 - B - Hacer ontología de SIDBRINT,Hacer ontología de SIDBRINT,B,7/29/2025,240.0,4.0,4.0,To do,
4 - B - Revisar ontología de Censura,Revisar ontología de Censura,B,7/30/2025,240.0,4.0,4.0,To do,
3 - G - Revisar ontología de SIDBRINT,Revisar ontología de SIDBRINT,G,7/30/2025,180.0,3.0,3.0,To do,
0.3 - B - Enviar a Miquel para revisión SIDBRINT,Enviar a Miquel para revisión SIDBRINT,B,7/31/2025,20.0,0.3,0.3,To do,
4 - B - Aplicar retroalimentación de ontología SIDBRINT,Aplicar retroalimentación de ontología SIDBRINT,B,8/1/2025,240.0,4.0,4.0,To do,
0.3 - G - Enviar a Miquel para revisión Censura,Enviar a Miquel para revisión Censura,G,8/1/2025,20.0,0.3,0.3,To do,
4 - G - Aplicar retroalimentación de ontología Censura,Aplicar retroalimentación de ontología Censura,G,8/4/2025,240.0,4.0,4.0,To do,